env.class,env.params.method,env.params.state_builder_method,env.params.game,env.params.render,model.class,model.params.learning_rate,model.params.learning_rate_decay,model.params.gamma,model.params.per_episode_epsilon_decay,model.params.use_memory,model.params.epsilon_decay,model.params.epsilon_min,model.params.memory_maxlen,model.params.build_model,agent.class,trainer.class,trainer.params.file_name,trainer.params.max_training_episodes,trainer.params.max_steps_training,trainer.params.max_test_episodes,trainer.params.max_steps_testing,trainer.params.save_every,trainer.params.enable_save
GeneralizedCollectablesScenario,single,non_spatial_only,drts,False,DqlTensorFlow,0.001,1,0.9,False,False,0.999993,0.005,10000,"[{'type': 'input', 'nodes': 25, 'shape': [None, 4]}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default0'}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default1'}, {'type': 'output', 'length': 4}]",GenericAgent,Trainer,agent_drts_only_collectables1,10000,50,100,100,100.0,True
GeneralizedCollectablesScenario,single,non_spatial_only,drts,False,DqlTensorFlow,0.001,1,0.9,False,False,0.999993,0.005,10000,"[{'type': 'input', 'nodes': 25, 'shape': [None, 4]}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default0'}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default1'}, {'type': 'output', 'length': 4}]",GenericAgent,Trainer,agent_drts_only_collectables2,10000,50,100,100,100.0,True
GeneralizedCollectablesScenario,single,non_spatial_only,drts,False,DqlTensorFlow,0.001,1,0.9,False,False,0.999993,0.005,10000,"[{'type': 'input', 'nodes': 25, 'shape': [None, 4]}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default0'}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default1'}, {'type': 'output', 'length': 4}]",GenericAgent,Trainer,agent_drts_only_collectables3,10000,50,100,100,100.0,True
GeneralizedCollectablesScenario,single,non_spatial_only,drts,False,DqlTensorFlow,0.001,1,0.9,False,False,0.999993,0.005,10000,"[{'type': 'input', 'nodes': 25, 'shape': [None, 4]}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default0'}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default1'}, {'type': 'output', 'length': 4}]",GenericAgent,Trainer,agent_drts_only_collectables4,10000,50,100,100,100.0,True
GeneralizedCollectablesScenario,single,non_spatial_only,drts,False,DqlTensorFlow,0.001,1,0.9,False,False,0.999993,0.005,10000,"[{'type': 'input', 'nodes': 25, 'shape': [None, 4]}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default0'}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default1'}, {'type': 'output', 'length': 4}]",GenericAgent,Trainer,agent_drts_only_collectables5,10000,50,100,100,100.0,True
GeneralizedBuildUnitsScenario,single,non_spatial_only,drts,False,DqlTensorFlow,0.001,1,0.9,False,False,0.99999,0.005,10000,"[{'type': 'input', 'nodes': 50, 'shape': [None, 4]}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default0'}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default1'}, {'type': 'output', 'length': 4}]",GenericAgent,Trainer,agent_drts_only_buildunits1,2000,500,100,500,100.0,True
GeneralizedBuildUnitsScenario,single,non_spatial_only,drts,False,DqlTensorFlow,0.001,1,0.9,False,False,0.99999,0.005,10000,"[{'type': 'input', 'nodes': 50, 'shape': [None, 4]}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default0'}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default1'}, {'type': 'output', 'length': 4}]",GenericAgent,Trainer,agent_drts_only_buildunits2,2000,500,100,500,100.0,True
GeneralizedBuildUnitsScenario,single,non_spatial_only,drts,False,DqlTensorFlow,0.001,1,0.9,False,False,0.99999,0.005,10000,"[{'type': 'input', 'nodes': 50, 'shape': [None, 4]}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default0'}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default1'}, {'type': 'output', 'length': 4}]",GenericAgent,Trainer,agent_drts_only_buildunits3,2000,500,100,500,100.0,True
GeneralizedBuildUnitsScenario,single,non_spatial_only,drts,False,DqlTensorFlow,0.001,1,0.9,False,False,0.99999,0.005,10000,"[{'type': 'input', 'nodes': 50, 'shape': [None, 4]}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default0'}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default1'}, {'type': 'output', 'length': 4}]",GenericAgent,Trainer,agent_drts_only_buildunits4,2000,500,100,500,100.0,True
GeneralizedBuildUnitsScenario,single,non_spatial_only,drts,False,DqlTensorFlow,0.001,1,0.9,False,False,0.99999,0.005,10000,"[{'type': 'input', 'nodes': 50, 'shape': [None, 4]}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default0'}, {'type': 'fullyconn', 'nodes': 25, 'name': 'default1'}, {'type': 'output', 'length': 4}]",GenericAgent,Trainer,agent_drts_only_buildunits5,2000,500,100,500,100.0,True
